chid,subset,protocol_version,local_input_path,server_input_path,server_workdir,local_return_dir,required_return_files,completion_evidence_policy,field_return_files_if_needed,access_policy,scientific_confirmation_status,external_run_required,existing_result_path
pilot_11_q100_r160_d70,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\pilot_11_q100_r160_d70.fds,,,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_11_q100_r160_d70,pilot_11_q100_r160_d70.fds;pilot_11_q100_r160_d70.out;pilot_11_q100_r160_d70_devc.csv;pilot_11_q100_r160_d70_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,pilot_11_q100_r160_d70.smv;pilot_11_q100_r160_d70_*.sf*;pilot_11_q100_r160_d70_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,no,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_11_q100_r160_d70
pilot_12_q100_r160_d80,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\pilot_12_q100_r160_d80.fds,,,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_12_q100_r160_d80,pilot_12_q100_r160_d80.fds;pilot_12_q100_r160_d80.out;pilot_12_q100_r160_d80_devc.csv;pilot_12_q100_r160_d80_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,pilot_12_q100_r160_d80.smv;pilot_12_q100_r160_d80_*.sf*;pilot_12_q100_r160_d80_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,no,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_12_q100_r160_d80
dev_13_strong,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_13_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_13_strong/dev_13_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_13_strong,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_13_strong,dev_13_strong.fds;dev_13_strong.out;dev_13_strong_devc.csv;dev_13_strong_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_13_strong.smv;dev_13_strong_*.sf*;dev_13_strong_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_14_strong,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_14_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_14_strong/dev_14_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_14_strong,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_14_strong,dev_14_strong.fds;dev_14_strong.out;dev_14_strong_devc.csv;dev_14_strong_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_14_strong.smv;dev_14_strong_*.sf*;dev_14_strong_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_15_no_wind,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_15_no_wind.fds,/project/fds_tunnel/stage3_100m_v2/dev_15_no_wind/dev_15_no_wind.fds,/project/fds_tunnel/stage3_100m_v2/dev_15_no_wind,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_15_no_wind,dev_15_no_wind.fds;dev_15_no_wind.out;dev_15_no_wind_devc.csv;dev_15_no_wind_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_15_no_wind.smv;dev_15_no_wind_*.sf*;dev_15_no_wind_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_16_near_critical,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_16_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_16_near_critical/dev_16_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_16_near_critical,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_16_near_critical,dev_16_near_critical.fds;dev_16_near_critical.out;dev_16_near_critical_devc.csv;dev_16_near_critical_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_16_near_critical.smv;dev_16_near_critical_*.sf*;dev_16_near_critical_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_17_near_critical,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_17_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_17_near_critical/dev_17_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_17_near_critical,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_17_near_critical,dev_17_near_critical.fds;dev_17_near_critical.out;dev_17_near_critical_devc.csv;dev_17_near_critical_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_17_near_critical.smv;dev_17_near_critical_*.sf*;dev_17_near_critical_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_18_weak,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_18_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_18_weak/dev_18_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_18_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_18_weak,dev_18_weak.fds;dev_18_weak.out;dev_18_weak_devc.csv;dev_18_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_18_weak.smv;dev_18_weak_*.sf*;dev_18_weak_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_19_near_critical,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_19_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_19_near_critical/dev_19_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_19_near_critical,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_19_near_critical,dev_19_near_critical.fds;dev_19_near_critical.out;dev_19_near_critical_devc.csv;dev_19_near_critical_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_19_near_critical.smv;dev_19_near_critical_*.sf*;dev_19_near_critical_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_20_near_critical,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_20_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_20_near_critical/dev_20_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_20_near_critical,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_20_near_critical,dev_20_near_critical.fds;dev_20_near_critical.out;dev_20_near_critical_devc.csv;dev_20_near_critical_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_20_near_critical.smv;dev_20_near_critical_*.sf*;dev_20_near_critical_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_21_strong,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_21_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_21_strong/dev_21_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_21_strong,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_21_strong,dev_21_strong.fds;dev_21_strong.out;dev_21_strong_devc.csv;dev_21_strong_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_21_strong.smv;dev_21_strong_*.sf*;dev_21_strong_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_22_strong,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_22_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_22_strong/dev_22_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_22_strong,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_22_strong,dev_22_strong.fds;dev_22_strong.out;dev_22_strong_devc.csv;dev_22_strong_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_22_strong.smv;dev_22_strong_*.sf*;dev_22_strong_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_23_near_critical,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_23_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_23_near_critical/dev_23_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_23_near_critical,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_23_near_critical,dev_23_near_critical.fds;dev_23_near_critical.out;dev_23_near_critical_devc.csv;dev_23_near_critical_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_23_near_critical.smv;dev_23_near_critical_*.sf*;dev_23_near_critical_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_24_strong,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_24_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_24_strong/dev_24_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_24_strong,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_24_strong,dev_24_strong.fds;dev_24_strong.out;dev_24_strong_devc.csv;dev_24_strong_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_24_strong.smv;dev_24_strong_*.sf*;dev_24_strong_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_25_near_critical,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_25_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_25_near_critical/dev_25_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_25_near_critical,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_25_near_critical,dev_25_near_critical.fds;dev_25_near_critical.out;dev_25_near_critical_devc.csv;dev_25_near_critical_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_25_near_critical.smv;dev_25_near_critical_*.sf*;dev_25_near_critical_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_26_no_wind,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_26_no_wind.fds,/project/fds_tunnel/stage3_100m_v2/dev_26_no_wind/dev_26_no_wind.fds,/project/fds_tunnel/stage3_100m_v2/dev_26_no_wind,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_26_no_wind,dev_26_no_wind.fds;dev_26_no_wind.out;dev_26_no_wind_devc.csv;dev_26_no_wind_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_26_no_wind.smv;dev_26_no_wind_*.sf*;dev_26_no_wind_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_27_weak,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_27_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_27_weak/dev_27_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_27_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_27_weak,dev_27_weak.fds;dev_27_weak.out;dev_27_weak_devc.csv;dev_27_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_27_weak.smv;dev_27_weak_*.sf*;dev_27_weak_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_28_weak,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_28_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_28_weak/dev_28_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_28_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_28_weak,dev_28_weak.fds;dev_28_weak.out;dev_28_weak_devc.csv;dev_28_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_28_weak.smv;dev_28_weak_*.sf*;dev_28_weak_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_29_no_wind,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_29_no_wind.fds,/project/fds_tunnel/stage3_100m_v2/dev_29_no_wind/dev_29_no_wind.fds,/project/fds_tunnel/stage3_100m_v2/dev_29_no_wind,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_29_no_wind,dev_29_no_wind.fds;dev_29_no_wind.out;dev_29_no_wind_devc.csv;dev_29_no_wind_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_29_no_wind.smv;dev_29_no_wind_*.sf*;dev_29_no_wind_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_30_no_wind,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_30_no_wind.fds,/project/fds_tunnel/stage3_100m_v2/dev_30_no_wind/dev_30_no_wind.fds,/project/fds_tunnel/stage3_100m_v2/dev_30_no_wind,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_30_no_wind,dev_30_no_wind.fds;dev_30_no_wind.out;dev_30_no_wind_devc.csv;dev_30_no_wind_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_30_no_wind.smv;dev_30_no_wind_*.sf*;dev_30_no_wind_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_31_near_critical,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_31_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_31_near_critical/dev_31_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_31_near_critical,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_31_near_critical,dev_31_near_critical.fds;dev_31_near_critical.out;dev_31_near_critical_devc.csv;dev_31_near_critical_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_31_near_critical.smv;dev_31_near_critical_*.sf*;dev_31_near_critical_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_32_weak,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_32_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_32_weak/dev_32_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_32_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_32_weak,dev_32_weak.fds;dev_32_weak.out;dev_32_weak_devc.csv;dev_32_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_32_weak.smv;dev_32_weak_*.sf*;dev_32_weak_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_33_strong,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_33_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_33_strong/dev_33_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_33_strong,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_33_strong,dev_33_strong.fds;dev_33_strong.out;dev_33_strong_devc.csv;dev_33_strong_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_33_strong.smv;dev_33_strong_*.sf*;dev_33_strong_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_34_near_critical,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_34_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_34_near_critical/dev_34_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_34_near_critical,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_34_near_critical,dev_34_near_critical.fds;dev_34_near_critical.out;dev_34_near_critical_devc.csv;dev_34_near_critical_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_34_near_critical.smv;dev_34_near_critical_*.sf*;dev_34_near_critical_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
